"date","category","item","file_events","chat_events"
"2025-05-19","其他","其他：修改 1703259146.png","1","0"
"2025-06-05","其他","其他：修改 出海七步法.pdf","1","0"
"2025-06-16","交付台 / 报告资产","交付台 / 报告资产：修改 1. 沈佳莹-科学赋能，茶桃共生：云也山的创新发展之路.docx","1","0"
"2025-06-30","交付台 / 报告资产","交付台 / 报告资产：修改 全球关键矿产资源争夺态势及中国应对策略报告.docx；修改 全球关键矿产资源数据.xlsx","2","0"
"2025-07-01","其他","其他：修改 【OpenAI 】人才流失事件调查 - Feishu Docs.pdf","1","0"
"2025-07-24","其他","其他：新增 认证与成就.png","1","0"
"2025-07-28","其他","其他：新增 搜狐号认证照片.jpg","1","0"
"2025-08-05","交付台 / 报告资产","交付台 / 报告资产：新增 judgment_document_panorama_20250805030006 (4).pptx","2","0"
"2025-08-05","其他","其他：新增 2720b4ef-7b71-4c76-bc6c-911105b92f16.png","2","0"
"2025-08-08","法律科技 / OSINT","法律科技 / OSINT：修改 素材-分析执行卷宗教程.pptx","1","0"
"2025-08-17","其他","其他：修改 406688144.png","1","0"
"2025-08-19","交付台 / 报告资产","交付台 / 报告资产：新增 第五讲逐字稿.pptx","1","0"
"2025-08-27","其他","其他：修改 法保三行半月刊-Vol.002.pdf；修改 法保三行半月刊-Vol.002.pdf","2","0"
"2025-09-08","交付台 / 报告资产","交付台 / 报告资产：修改 实战篇（动画演示）(1).pptx；修改 搭建篇-1h（动画演示）.pptx","4","0"
"2025-09-08","其他","其他：修改 义乌市国土空间总体规划（2021-2035年）.doc；修改 1文本.pdf","4","0"
"2025-09-09","其他","其他：修改 义乌全域旅游空间规划—旅游区块用地谋划.pdf；修改 2503义乌市福田街道土地综合整治项目实施方案.pdf；修改 A股医药生物板块及其细分领域（医疗器械与化妆品）公司梳理 - 副本.pdf；修改 A股医药生物板块及其细分领域（医疗器械与化妆品）公司梳理(1).pdf","4","0"
"2025-09-14","交付台 / 报告资产","交付台 / 报告资产：修改 1-9-骨科机器人专利分析修改 - 批注(1).docx","1","0"
"2025-09-16","交付台 / 报告资产","交付台 / 报告资产：修改 1-9-骨科机器人专利分析修改 - 批注(2).docx","1","0"
"2025-09-18","交付台 / 报告资产","交付台 / 报告资产：新增 天玑手术机器人.pptx","1","0"
"2025-09-20","交付台 / 报告资产","交付台 / 报告资产：新增 认知篇和应用篇.pptx","6","0"
"2025-09-20","法律科技 / OSINT","法律科技 / OSINT：新增 基于黑猫投诉数据挖掘的公益诉讼规模化解决方案与智能体孵化工程.docx；新增 基于黑猫投诉数据挖掘的公益诉讼规模化解决方案与智能体孵化工程.pdf","6","0"
"2025-09-20","其他","其他：新增 我是原告 第1辑(OCR).pdf；新增 14887530.pdf；新增 我是原告 第1辑.pdf","6","0"
"2025-09-29","交付台 / 报告资产","交付台 / 报告资产：新增 教育部学籍在线验证报告_许昕.pdf；新增 教育部学籍在线验证报告_许昕.pdf；新增 教育部学籍在线验证报告_许昕.pdf；新增 20250909礼拜寺巷老旧街区改造测算.xlsx 等 11 个文件","20","0"
"2025-09-29","urban-research 城市更新","urban-research 城市更新：修改 城市更新项目谋划指南（征求意见稿）(1).pptx；新增 城市更新项目政策性融资辅导——国开行.pptx；新增 城市更新项目谋划指南（征求意见稿）(1).pdf；新增 省住建厅 国家开发银行 关于利用政策性金融资金支持推进城市更新行动的通知.pdf 等 5 个文件","20","0"
"2025-09-29","其他","其他：新增 大模型原理与技术.pdf；新增 9787121488931_000020110220_gq.pdf；新增 实习登记表 .pdf；新增 实习登记表 -许昕.pdf","20","0"
"2025-09-30","urban-research 城市更新","urban-research 城市更新：新增 城市更新项目谋划指南（征求意见稿）(1).docx；修改 城市更新项目政策性融资辅导——国开行.docx；修改 省住建厅 国家开发银行 关于利用政策性金融资金支持推进城市更新行动的通知.docx","11","0"
"2025-09-30","交付台 / 报告资产","交付台 / 报告资产：新增 untitled-document-111-ac09bf60-c0ba-48ce-9b15-3b7f6cb60206.docx；新增 遮掩数据版.xlsx；修改 清空模板数据.xlsx；新增 义乌市北苑街道产业链与政府规划-第一轮初步调研.docx 等 7 个文件","11","0"
"2025-09-30","其他","其他：修改 2025.09.09北苑街道资料汇总.pdf","11","0"
"2025-10-09","其他","其他：修改 1753526669.png","1","0"
"2025-10-10","交付台 / 报告资产","交付台 / 报告资产：修改 E021002 片区调研90分模版.docx；新增 20250909北苑街道资料汇总.docx；新增 2025.09.09北苑街道资料汇总.docx；新增 20250930义乌市北苑街道产业发展分析.docx 等 14 个文件","15","0"
"2025-10-10","其他","其他：修改 研究生学年小结表.doc","15","0"
"2025-10-11","urban-research 城市更新","urban-research 城市更新：新增 市长汇报版-北苑街道城市更新项目投融资策划初步方案1011（终稿）.pdf","7","0"
"2025-10-11","法律科技 / OSINT","法律科技 / OSINT：新增 00-《CLM（合同全生命周期管理）系列调研报告文档 (5w+字，汇总中)》.pdf；新增 2025年法律科技趋势.pdf","7","0"
"2025-10-11","交付台 / 报告资产","交付台 / 报告资产：新增 牛首山转型案例.pptx；新增 城更八项任务+城更行动+方向调整.pptx；新增 幸福社区老工业区产权.xlsx","7","0"
"2025-10-11","其他","其他：新增 法保三行-观沧海特刊.pdf","7","0"
"2025-10-13","交付台 / 报告资产","交付台 / 报告资产：新增 义乌十四五高质量工业发展规划.docx","2","0"
"2025-10-13","其他","其他：新增 义乌十四五高质量工业发展规划.pdf","2","0"
"2025-10-14","交付台 / 报告资产","交付台 / 报告资产：新增 金华市十大重点产业链及义乌市八大重点产业链培育研究项目指南.docx；新增 民事起诉状.docx；新增 民事起诉状.docx","7","0"
"2025-10-14","其他","其他：新增 医药健康行业研究：中美韩医美对比借鉴，未来发展路径与行业轨迹分析.pdf；修改 金华市十大重点产业链及义乌市八大重点产业链培育研究项目指南.pdf；修改 1752871730.png","7","0"
"2025-10-14","法律科技 / OSINT","法律科技 / OSINT：新增 借款合同.pdf","7","0"
"2025-10-15","交付台 / 报告资产","交付台 / 报告资产：新增 untitled-document-112-cfd6db5f-756e-404f-9fbc-07829a154364 (3).docx","2","0"
"2025-10-15","其他","其他：新增 1_前瞻简介2025.pdf","2","0"
"2025-10-16","法律科技 / OSINT","法律科技 / OSINT：新增 00-《CLM（合同全生命周期管理）系列调研报告文档 (5w+字，汇总中)》.pdf","3","0"
"2025-10-16","其他","其他：新增 法保三行-观沧海特刊.pdf；新增 义乌市科技创新发展十四五规划.pdf","3","0"
"2025-10-17","交付台 / 报告资产","交付台 / 报告资产：新增 untitled-document-113-d6181faf-eae0-4568-a9fe-48b2ccb181ee.docx","1","0"
"2025-10-21","其他","其他：修改 20250408专项债项目谋划【指导手册】.pdf；新增 江苏省穿透式系统指南.pdf；修改 国债-“两重两新”最新政策指南.pdf；修改 20250527中央预算内资金政策指南.pdf 等 5 个文件","5","0"
"2025-10-22","交付台 / 报告资产","交付台 / 报告资产：新增 20241023北大街人才社区项目测算（农发行和邮储组银团）.xlsx；修改 （15年运营期第一版不可行）20250911礼拜寺巷老旧街区改造测算.xlsx；修改 [只读]（第二版不可行）礼拜寺巷老旧街区改造测算.xlsx；修改 （第三版可行）礼拜寺巷老旧街区改造测算.xlsx 等 10 个文件","12","0"
"2025-10-22","法律科技 / OSINT","法律科技 / OSINT：新增 金华市义乌市北苑街道尽调更新.pdf","12","0"
"2025-10-22","其他","其他：新增 杭州非诉数智科技有限公司.pdf","12","0"
"2025-10-23","交付台 / 报告资产","交付台 / 报告资产：新增 （第一版不可行）无为市古城墙历史文化遗址改造项目测算.xlsx","6","0"
"2025-10-23","法律科技 / OSINT","法律科技 / OSINT：修改 20251013金华市义乌市北苑街道尽调.docx；新增 AI领导力-法律AI案例-v2.3(1)(1).pdf；新增 我与法律AI的故事以及我对律所企业级AI应用的思考（中）(1).pdf","6","0"
"2025-10-23","其他","其他：修改 中国经济怎么了？(0531）.pdf；新增 20241115江阴市北大街历史文化街区改造及周边环境提升工程可研.pdf","6","0"
"2025-10-24","交付台 / 报告资产","交付台 / 报告资产：新增 北大街项目测算-第三版.xlsx；新增 20251024古城墙项目测算.xlsx；新增 （第二版不可行）无为市古城墙历史文化遗址改造项目测算.xlsx；新增 （第二版不可行）无为市古城墙历史文化遗址改造项目测算.xlsx 等 11 个文件","11","0"
"2025-10-26","交付台 / 报告资产","交付台 / 报告资产：新增 20251024古城墙项目测算.xlsx","1","0"
"2025-10-27","交付台 / 报告资产","交付台 / 报告资产：新增 政府定价的经营服务性收费目录清单（2024版）.xlsx；修改 xx片区地价调研信息统计模板.xlsx；新增 1982810354528083968_三线城市历史建筑戏台租金折算表.xlsx；修改 xx片区房价调研信息统计模板.xlsx","4","0"
"2025-10-28","交付台 / 报告资产","交付台 / 报告资产：新增 湾沚区直单位汇报项目统计.xlsx；新增 湾沚区直单位汇报项目统计.xlsx；新增 湾沚区直单位汇报项目统计.xlsx；新增 明天要参加一个项目谋划推进会，要听湾沚区航产中心围绕航空临空未来产业集聚区的项目汇报，有没有什么政策文件支持或者任何相关案例项目.docx 等 27 个文件","35","0"
"2025-10-28","其他","其他：新增 all_projects_combined (1).csv；新增 all_projects_combined (1).csv","35","0"
"2025-10-28","urban-research 城市更新","urban-research 城市更新：新增 20251028义乌市北苑街道城市更新项目咨询合同(2)_审查意见书_2025年10月28日_许昕.docx；新增 20251028义乌市北苑街道城市更新项目咨询合同(2).docx","35","0"
"2025-10-28","法律科技 / OSINT","法律科技 / OSINT：新增 10.28盐泰锡常宜高铁无锡惠山站综合枢纽改扩建项目专项债谋划合同.docx；新增 10.28盐泰锡常宜高铁无锡惠山站综合枢纽改扩建项目专项债谋划合同.docx；新增 10.28盐泰锡常宜高铁无锡惠山站综合枢纽改扩建项目专项债谋划合同-20251027mx.docx；新增 20251024盐泰锡常宜高铁无锡惠山站综合枢纽改扩建项目专项债谋划合同.docx","35","0"
"2025-10-29","交付台 / 报告资产","交付台 / 报告资产：新增 湾沚区直单位汇报项目统计.xlsx；新增 2025-10-29 14_13 记录_原文.docx；新增 10月29日金融机构征询会.xlsx；新增 10月29日金融机构征询会.xlsx 等 5 个文件","6","0"
"2025-10-29","urban-research 城市更新","urban-research 城市更新：新增 义乌市北苑街道城市更新项目金融机构技术交流.pptx","6","0"
"2025-10-30","交付台 / 报告资产","交付台 / 报告资产：修改 20220313关于项目推介会情况的分析报告-田哥.docx；新增 干系人网络图.pptx；新增 10月29日金融机构征询会(3).xlsx；新增 10月29日金融机构征询会.xlsx 等 8 个文件","10","0"
"2025-10-30","urban-research 城市更新","urban-research 城市更新：新增 义乌市北苑街道城市更新项目金融机构技术交流(1).pptx；新增 笔记 2025年10月29日义乌地产城市更新项目金融征集(1).pdf","10","0"
"2025-10-31","urban-research 城市更新","urban-research 城市更新：新增 20251030 关于北苑街道西城路城市更新项目.docx；新增 20251030 关于北苑街道西城路城市更新项目.docx","3","0"
"2025-10-31","交付台 / 报告资产","交付台 / 报告资产：新增 10月29日金融机构征询会(4)(1).xlsx","3","0"
"2025-11-01","urban-research 城市更新","urban-research 城市更新：修改 20251031 义乌北苑街道城市更新项目第一轮金融征集报告.docx；修改 20251031 义乌北苑街道城市更新项目第一轮金融征集报告.docx","2","0"
"2025-11-02","交付台 / 报告资产","交付台 / 报告资产：新增 工作簿1.xlsx","1","0"
"2025-11-03","交付台 / 报告资产","交付台 / 报告资产：新增 义乌市北苑街道企业5.xlsx；新增 义乌市北苑街道企业3.xlsx；新增 义乌市北苑街道企业2.xlsx；新增 义乌市北苑街道企业4.xlsx 等 11 个文件","16","0"
"2025-11-03","其他","其他：新增 beiyuan_old_industrial_enterprises.csv；新增 beiyuan_old_industrial_enterprises (1).csv；新增 beiyuan_cross_border_categories.csv；修改 金华市义乌市北苑街道所有小区.xls 等 5 个文件","16","0"
"2025-11-04","urban-research 城市更新","urban-research 城市更新：新增 20251029义乌市北苑街道城市更新项目金融机构技术交流.pptx","13","0"
"2025-11-04","ADHD x AI 内容宇宙","ADHD x AI 内容宇宙：新增 义乌草稿.docx","13","0"
"2025-11-04","交付台 / 报告资产","交付台 / 报告资产：新增 义乌市北苑街道柳青社区企业.xlsx；新增 义乌市北苑街道拥军社区.xlsx；新增 义乌市北苑街道四季社区.xlsx；新增 义乌市北苑街道望道社区企业.xlsx 等 7 个文件","13","0"
"2025-11-04","其他","其他：新增 yiwu_online_products (1).csv；新增 yiwu_hot_products_detail.csv；新增 yiwu_shipping_modes (1).csv；新增 研究生学年小结表.doc","13","0"
"2025-11-05","其他","其他：新增 20251106两个片区组建有机更新平台公司实施方案.pdf","1","0"
"2025-11-06","urban-research 城市更新","urban-research 城市更新：新增 义乌北苑街道城市更新项目服务方案.pptx","1","0"
"2025-11-07","其他","其他：新增 生产性服务业对比.doc；新增 波利亚-上海诺施60000（1）.pdf","2","0"
"2025-11-10","交付台 / 报告资产","交付台 / 报告资产：新增 “跨境电商+产业带”高质量发展报告.xlsx；新增 2025中国宠物行业市场报告.pdf；新增 “跨境电商+产业带”高质量发展报告.pdf；新增 租赁和商务服务业.xlsx 等 25 个文件","26","0"
"2025-11-10","其他","其他：新增 生产性服务业统计分类（2019）国民经济行业分类对照表.doc","26","0"
"2025-11-11","交付台 / 报告资产","交付台 / 报告资产：新增 生产性服务业和生活性服务业对照表.xlsx","6","0"
"2025-11-11","其他","其他：新增 《义乌市服务业发展“十四五”规划》.doc；修改 2019年生产性服务业细分.doc；修改 生活性服务业统计分类（2019）.doc；新增 生活性服务业分类2019.doc 等 5 个文件","6","0"
"2025-11-12","交付台 / 报告资产","交付台 / 报告资产：新增 20200706六合龙袍新城开发计划（参考）.pptx；新增 周边房价&周边地价.pptx；修改 周边房价&周边地价.pptx；修改 20250924义乌北苑街道方案测算（1）(2).xlsx 等 7 个文件","7","0"
"2025-11-13","交付台 / 报告资产","交付台 / 报告资产：新增 芜湖市湾沚区全部企业.xlsx；新增 芜湖市湾沚区全部企业(1).xlsx；新增 芜湖市湾沚区全部企业（生产性服务业版统计）.xlsx；新增 数据3.xlsx 等 10 个文件","10","0"
"2025-11-14","交付台 / 报告资产","交付台 / 报告资产：新增 穆野 自由麦(1).pptx；修改 事实核查任务测试-StepFun.docx；新增 《产研部产品调研标准化手册》.docx","8","0"
"2025-11-14","其他","其他：修改 2023事实核查 理念与方法.pdf；新增 事实核查 理念与方法.pdf；新增 396649674.png；新增 230188853.png 等 5 个文件","8","0"
"2025-11-15","其他","其他：新增 392418713.png","1","0"
"2025-11-16","法律科技 / OSINT","法律科技 / OSINT：新增 劳动合同（AI Agent产品经理_架构师）.docx","1","0"
"2025-11-17","交付台 / 报告资产","交付台 / 报告资产：新增 65a56a24-29c3-494f-95a0-1dd8e881c035.pptx","1","0"
"2025-11-19","其他","其他：新增 探迹科技公司介绍PPT1015.pdf","1","0"
"2025-11-20","交付台 / 报告资产","交付台 / 报告资产：新增 2025全球电商行业AI应用研究报告.pdf；新增 20250729-中航证券-中航证券AI系列报告（二）：重构电商运营逻辑与增长范式.pdf；新增 20250729-中航证券-中航证券AI系列报告（二）：重构电商运营逻辑与增长范式.pdf","4","0"
"2025-11-20","其他","其他：新增 中国中小微企业发展——数据与新发现_徐丽鹤.pdf","4","0"
"2025-11-21","其他","其他：新增 跨境电商数据化运营人才培养研究 -- 肖旭 -- China, People's Republic, China -- 中国人民大学出版社 -- 9787300320403 -- 236e40cc9e299d6e404397c46501f58d -- Anna’s Archive.pdf","1","0"
"2025-11-22","urban-research 城市更新","urban-research 城市更新：新增 笔记 2025年10月24日义乌地产城市更新-市长报告.pdf","1","0"
"2025-11-24","交付台 / 报告资产","交付台 / 报告资产：新增 跨境电商服务企业访谈15家.xlsx；修改 跨境电商top100.xlsx；新增 微信图片_20251124143044_1429_188.pptx；修改 20251124穷尽式列举-电商服务产业链全景.pptx 等 16 个文件","16","0"
"2025-11-25","交付台 / 报告资产","交付台 / 报告资产：修改 义乌市北苑街道最终计数表.xlsx；修改 国民经济行业-生产性服务业-生活性服务业分类对照表.xlsx；新增 海关总署数据.docx","4","0"
"2025-11-25","其他","其他：新增 海关总署数据.pdf","4","0"
"2025-11-27","交付台 / 报告资产","交付台 / 报告资产：新增 义乌租金.xlsx；修改 20250924义乌北苑街道方案测算（1）.xlsx；新增 表1、土地出让数据(2).xlsx；新增 表1、土地出让数据.xlsx 等 9 个文件","10","0"
"2025-11-27","其他","其他：新增 义乌租金2.xls","10","0"
"2025-12-01","交付台 / 报告资产","交付台 / 报告资产：新增 电商配套服务商.pptx；新增 实习生考勤表.xlsx；新增 表2、房屋出售数据(3).xlsx","5","0"
"2025-12-01","其他","其他：新增 424791036.png；新增 956083834.png","5","0"
"2025-12-02","交付台 / 报告资产","交付台 / 报告资产：新增 金华市国家中小企业数字化转型城市试点企业数字化改造备案项目（第六批）.docx；新增 8499ec9d6d944c929daed891a1f2e337.docx","2","0"
"2025-12-04","法律科技 / OSINT","法律科技 / OSINT：新增 中华人民共和国现行税收法律法规制度规范汇编.pdf；新增 中华人民共和国现行税收法律法规制度规范汇编_1-500.pdf","4","0"
"2025-12-04","其他","其他：新增 事业单位企业所得税政策介绍.pdf；修改 国家税务总局-事业单位企业所得税政策介绍.pdf","4","0"
"2025-12-05","法律科技 / OSINT","法律科技 / OSINT：修改 中华人民共和国现行税收法律法规制度规范汇编.docx","4","0"
"2025-12-05","交付台 / 报告资产","交付台 / 报告资产：新增 平行电商资料.docx","4","0"
"2025-12-05","其他","其他：新增 Model Tax .pdf；新增 中华人民共和国全国人民代表大会常务委员会公报2007年第3号.pdf","4","0"
"2025-12-08","交付台 / 报告资产","交付台 / 报告资产：新增 20251208北苑街道资产梳理落点图.pptx；新增 20251208-20亿资金所得税问题方案探讨.pptx；新增 图片转文字-20251208165419.pptx；新增 20251208北苑街道资产盘存统计表(2).xlsx 等 12 个文件","16","0"
"2025-12-08","法律科技 / OSINT","法律科技 / OSINT：修改 20251205法律路径.pptx","16","0"
"2025-12-08","其他","其他：新增 20251208-20亿资金所得税问题方案探讨.pdf；新增 北苑街道公共泊位统计表.xls；新增 北苑街道公共泊位统计表.xls","16","0"
"2025-12-09","交付台 / 报告资产","交付台 / 报告资产：新增 20251209北苑街道资产梳理落点图.pptx；新增 20251209北苑街道资产梳理落点图.pptx；新增 20251208北苑街道资产梳理落点图.pptx；新增 20251208北苑街道资产盘存统计表(1).xlsx 等 9 个文件","13","0"
"2025-12-09","其他","其他：新增 企业兼并重组主要税收优惠政策指引.pdf；新增 平行电商(离岸贸易)接地气视角-义乌“江湖”生态实操图.pdf；新增 平行电商(离岸贸易)接地气视角-义乌“江湖”生态实操图(1).pdf；新增 附录：我国支持企业兼并重组税收政策和征管文件汇编.pdf","13","0"
"2025-12-10","其他","其他：修改 平行电商(离岸贸易)接地气视角-义乌“江湖”生态实操图(1)(OCR).pdf","1","0"
"2025-12-12","法律科技 / OSINT","法律科技 / OSINT：新增 建设法规与合同管理-PPT汇报.docx.pptx；新增 建设法规与合同管理-PPT汇报.docx.pptx；修改 建设法规与合同管理-PPT汇报.pptx；新增 建设法规与合同管理-PPT汇报.docx 等 7 个文件","15","0"
"2025-12-12","交付台 / 报告资产","交付台 / 报告资产：新增 123.pptx；新增 456.pptx；新增 平行电商(离岸贸易)接地气视角-义乌“江湖”生态实操图(1)(OCR).pptx；新增 第一题.docx 等 8 个文件","15","0"
"2025-12-14","法律科技 / OSINT","法律科技 / OSINT：新增 建设法规与合同管理-PPT汇报.pdf；新增 许昕-22464490-建设法规与工程合同管理-第7次作业.docx；新增 许昕-22464490-建设法规与工程合同管理-第5次作业.docx；新增 许昕-22464490-建设法规与工程合同管理-第3次作业.docx 等 8 个文件","10","0"
"2025-12-14","交付台 / 报告资产","交付台 / 报告资产：新增 untitled-document-123-176970a6-ada6-41be-91b3-9bb3dda3b755 (1).docx","10","0"
"2025-12-14","其他","其他：新增 PDF合并.pdf","10","0"
"2025-12-16","交付台 / 报告资产","交付台 / 报告资产：新增 20251215 土地二次盘存税务问题及解决方案.pptx","1","0"
"2025-12-19","交付台 / 报告资产","交付台 / 报告资产：新增 证据目录及说明.docx；新增 证据目录及说明.docx；新增 tmp_93dd9c381ee5f42c4ea25e7851245059b1f10bcc737107cf.docx","7","0"
"2025-12-19","法律科技 / OSINT","法律科技 / OSINT：新增 民事起诉状——人身保险合同纠纷.docx；新增 民事起诉状——人身保险合同纠纷.docx","7","0"
"2025-12-19","其他","其他：新增 证据目录及说明.doc；修改 1783804907.png","7","0"
"2025-12-23","urban-research 城市更新","urban-research 城市更新：新增 义乌市北苑街道城市更新投融资咨询服务项目.xlsx；新增 技术标审查清单-义乌市北苑街道城市更新投融资咨询服务项目.xlsx；修改 技术标审查清单-义乌市北苑街道城市更新投融资咨询服务项目.xlsx；新增 副本义乌市北苑街道城市更新投融资咨询服务项目（正式版）(1).doc 等 6 个文件","13","0"
"2025-12-23","交付台 / 报告资产","交付台 / 报告资产：新增 招标文件解析.xlsx；新增 招标文件解析.docx","13","0"
"2025-12-23","其他","其他：新增 陪标2技术.doc；新增 主标.pdf；新增 招标文件.doc；新增 陪标1商务.doc 等 5 个文件","13","0"
"2025-12-24","交付台 / 报告资产","交付台 / 报告资产：新增 [招标解析报告] 招标文件.docx；新增 [招标解析报告] 招标文件.docx；新增 招标文件.docx","4","0"
"2025-12-24","其他","其他：修改 陪标1技术.doc","4","0"
"2025-12-25","交付台 / 报告资产","交付台 / 报告资产：新增 后宅街道资产考察调研.docx；新增 20251208北苑街道资产盘存统计表.xlsx；新增 小区外部路线规划用.xlsx；新增 文字文稿1.docx 等 7 个文件","7","0"
"2025-12-26","交付台 / 报告资产","交付台 / 报告资产：新增 untitled-document-124-feea9daf-15e6-480d-b68f-f9457e6e3bf9 (1).docx；新增 第四题.docx","3","0"
"2025-12-26","其他","其他：新增 20210906荆棘载途疑败诉，计上心来扭乾坤：王金水与S公司的工程款之争-案例正文-课堂.pdf","3","0"
"2025-12-29","交付台 / 报告资产","交付台 / 报告资产：新增 20251202后宅街道资产调研.docx；新增 后宅街道资产考察调研.docx","2","0"
"2025-12-30","交付台 / 报告资产","交付台 / 报告资产：新增 20251230金融机构问题征集-民生、南京、广发.xlsx；新增 金融机构问题征集.xlsx","4","0"
"2025-12-30","urban-research 城市更新","urban-research 城市更新：修改 20251230-北苑街道城市更新存量资产资源盘活推进计划.xlsx","4","0"
"2025-12-30","其他","其他：修改 20251230消费基础设施改造提升项目征集会.pdf","4","0"
"2026-01-04","交付台 / 报告资产","交付台 / 报告资产：新增 20251230义乌北苑消费基础设施改造提升项目第一二轮金融征集会结果汇报.xlsx；新增 20251230义乌北苑消费基础设施改造提升项目第一二轮金融征集会结果汇报.xlsx；修改 20251209北苑街道资产梳理落点图.pptx；修改 第五组案例分析—王金水与S公司工程款纠纷案(1).pptx 等 5 个文件","10","0"
"2026-01-04","其他","其他：新增 1.pdf；新增 368168648.png；新增 1137810598.png；新增 1143269847.png 等 5 个文件","10","0"
"2026-01-10","交付台 / 报告资产","交付台 / 报告资产：修改 浙江大学工程管理实践报告-22264223-毛海涛.docx；修改 工程管理实践报告-鞠学明22364566.pdf；修改 工程管理实践报告-22264344赵龙.pdf；新增 星座说的科学性之我见：基于科学划界理论的批判与反思.docx 等 6 个文件","11","0"
"2026-01-10","其他","其他：新增 page_1.pdf；新增 自然辩证法第三次测试_22464490_许昕.pdf；新增 page_1.pdf；新增 星座说的科学性之我见：基于科学划界理论的批判与反思.pdf","11","0"
"2026-01-10","法律科技 / OSINT","法律科技 / OSINT：修改 许昕-22464490-建设法规与工程合同管理-第9次作业.pdf","11","0"
"2026-01-12","其他","其他：新增 论文写作分享WJT_2026.pdf","1","0"
"2026-01-13","法律科技 / OSINT","法律科技 / OSINT：修改 建设法规与合同管理-PPT汇报.pptx","1","0"
"2026-01-15","交付台 / 报告资产","交付台 / 报告资产：新增 2025市场小结-译林出版社.docx","1","0"
"2026-01-19","交付台 / 报告资产","交付台 / 报告资产：新增 新能源汽车、低空经济与商业航天产业分析.pptx；新增 判断前提及溯源依据.docx；新增 事实核查与数据验真.xlsx","3","0"
"2026-01-20","交付台 / 报告资产","交付台 / 报告资产：新增 文件生成_20260120103749.pptx；新增 新能源汽车产能与商业航天机遇分析.pptx；新增 新能源汽车产能与商业航天机遇分析.pptx；新增 新能源汽车泡沫与商业航天机遇分析.pptx 等 8 个文件","8","0"
"2026-01-21","交付台 / 报告资产","交付台 / 报告资产：新增 PPT备用资料.docx；新增 核查过程.docx","2","0"
"2026-01-23","其他","其他：修改 关于召开同济咨询2025年度总结表彰大会的通知.pdf","1","0"
"2026-01-26","交付台 / 报告资产","交付台 / 报告资产：新增 工程管理实践报告-22264344赵龙.docx；新增 工程管理实践报告-许昕22464490.docx；新增 工程管理实践报告（模板）备注姓名+学号.docx；新增 工程管理实践报告-许昕22464490.pdf 等 19 个文件","22","0"
"2026-01-26","其他","其他：新增 五级行政区划2023年.csv；新增 城乡分类代码(1).doc；新增 城乡分类代码.doc","22","0"
"2026-01-27","交付台 / 报告资产","交付台 / 报告资产：修改 核查记录（可用信息）.docx","1","0"
"2026-01-28","交付台 / 报告资产","交付台 / 报告资产：新增 20260128神仙居二十五年历程.docx；修改 神仙居景区二十五年历程.docx；修改 牛首山景区二十五年历程.docx；新增 20260128牛首山二十五年历程.docx 等 11 个文件","11","0"
"2026-01-29","交付台 / 报告资产","交付台 / 报告资产：新增 北镇市深度研究报告_细化版.docx；新增 仙居县农业发展历程研究报告.docx","3","0"
"2026-01-29","其他","其他：修改 1798410081.png","3","0"
"2026-01-30","交付台 / 报告资产","交付台 / 报告资产：新增 北镇市葡萄产业研究报告(1949-2026).docx；新增 北镇市综合研究报告.docx；新增 北镇市旅游业发展历程研究报告.docx；新增 北镇市农业发展历程研究报告.docx 等 24 个文件","27","0"
"2026-01-30","法律科技 / OSINT","法律科技 / OSINT：新增 22464490-许昕-建设法规与工程合同管理-第10次作业.pptx；新增 22464490-许昕-建设法规与工程合同管理-第8次作业.docx","27","0"
"2026-01-30","其他","其他：新增 知识产权实务与信息利用第2节课.pdf","27","0"
"2026-02-02","交付台 / 报告资产","交付台 / 报告资产：修改 北镇市医巫闾山森林公园景区研究报告(1949-2026).docx；新增 仙居县产业研究报告.docx；新增 江宁区县规划研究.xlsx；新增 江宁旅游产业全量数据表.xlsx 等 8 个文件","8","0"
"2026-02-04","交付台 / 报告资产","交付台 / 报告资产：修改 国企改革编年史.xlsx","1","0"
"2026-02-05","交付台 / 报告资产","交付台 / 报告资产：新增 1.xlsx；修改 10.xlsx；修改 12.xlsx；新增 4.xlsx 等 14 个文件","14","0"
"2026-02-06","urban-research 城市更新","urban-research 城市更新：新增 北镇市县域经济发展研究报告.docx","9","0"
"2026-02-06","交付台 / 报告资产","交付台 / 报告资产：新增 15.xlsx；新增 16.xlsx；新增 16.xlsx；新增 江宁政府信息公开申请表.docx 等 5 个文件","9","0"
"2026-02-06","其他","其他：新增 政府信息公开申请表 (1).doc；新增 293001498.png；新增 320727601.png","9","0"
"2026-02-13","其他","其他：修改 251107后宅中心镇区地块一深化文本.pdf","1","0"
"2026-02-24","urban-research 城市更新","urban-research 城市更新：修改 202511.新时代县域经济学-新华社研究院pdf.pdf","1","0"
"2026-02-26","urban-research 城市更新","urban-research 城市更新：新增 仙居县县域经济发展研究报告.docx；新增 北镇市与仙居县县域经济发展对比研究报告.docx；新增 县域数据填充.xlsx；新增 202511.新时代县域经济学-新华社研究院pdf.docx 等 5 个文件","9","0"
"2026-02-26","交付台 / 报告资产","交付台 / 报告资产：修改 仙居县企业.xlsx；新增 仙居县企业.xlsx；修改 北镇市企业.xlsx；修改 仙居县企业分析.docx","9","0"
