"name","platform","region","tier","adhd_signal","ai_signal","evidence_level","source_or_note","next_action"
"vivi / ADHD邪修日记","Bilibili/XHS lead","CN","A-confirmed-or-strong","ADHD identity/brand signal","vibe coding / AI coding","public profile/source","B站 space.bilibili.com/3546779964410027","login XHS复核并补主页链接"
"张程 / ADHD执行力实验室","Podcast/XHS/B站/Youtube/公众号","CN","A-confirmed-or-strong","ADHD creator identity","ChatGPT Claude Cursor Suno","public podcast transcript","Apple Podcasts / 小宇宙 / Spotify","抓取全平台主页与爆款笔记"
"明天的我也是ADHD","XHS/Podcast guest","CN","A-confirmed-or-strong","ADHD creator identity","OpenClaw/ClawdBot/AI workflow","public podcast episode","小宇宙 明天的我也是ADHD episode","登录XHS复核账号数据"
"AI金三啊","微博/值得买/公众号线索","CN","A-confirmed-or-strong","ADHD prompt/content","Claude Code Obsidian ADHD prompt","indexed articles","新浪/什么值得买 indexed pages","补全主页与粉丝数"
"Cassie / KKK_Cassie啊","播客/社媒线索","CN","A-confirmed-or-strong","ADHD episode participant","AI工具用于ADHD","podcast episode","散心二意 EP3","补社媒主页"
"C君 / 橘女士","播客/社媒线索","CN","A-confirmed-or-strong","ADHD episode participant","AI工具用于ADHD","podcast episode","散心二意 EP3","补社媒主页"
"Philo / Dopamind","Product/blog","Global/CN","A-confirmed-or-strong","ADHD product positioning","AI-powered task coach","official site/blog","dopamind.app","补创始人社媒"
"Junga / ADHD Pal","Product/Sohu profile","CN/Global","A-confirmed-or-strong","ADHD app/product","AI ADHD assistant","official/media indexed","Sohu / ADHD Pal","补产品团队社媒"
"Mohamed Amgad","Personal blog","Global","A-confirmed-or-strong","self-described ADHD workflow","Claude Code + Obsidian assistant","first-party blog","amgad.io","提取工具栈和可复用模板"
"Lo Zarantonello","Medium/LevelUp","Global","A-confirmed-or-strong","ADHD brain framing","vibe coding / Claude Code / Cursor / Codex","article","Level Up Coding","补作者主页"
"Prasanth Kotaru","Personal blog","Global","A-confirmed-or-strong","self-labeled ADHD vibe coding","Claude/Gemini coding workflow","first-party blog","vkotaru.github.io","补X/LinkedIn"
"David Morgan","Personal blog","Global","A-confirmed-or-strong","ADHD developer framing","vibe coding","first-party blog","dav.idmorgan.com","补社媒"
"Chudi","Personal blog","Global","A-confirmed-or-strong","ADHD developer workflow","Claude Code ADHD workflow/skills","first-party blog","chudi.dev","沉淀为工作流模板"
"Kairi Outputs","Dev.to","Global","A-confirmed-or-strong","self-described ADHD brain setup","Claude Code as executive function","public article","dev.to/kairi_outputs","补 newsletter/主页"
"Philip Lakin","LinkedIn","Global","A-confirmed-or-strong","ADHD task example","Claude Code productivity","LinkedIn post","linkedin.com/posts/philip-lakin","补主页"
"Line Hjartarson","Medium","Global","A-confirmed-or-strong","ADHD-compatible vault framing","AI memory / personal knowledge","article","byaline.medium.com","补作者主页"
"Olena Mytruk","Substack","Global","A-confirmed-or-strong","AI memory/executive function adjacent","Claude Code command memory","article","olenamytruk.substack.com","复核ADHD自述强度"
"Naomi Carrigan","Personal blog","Global","A-confirmed-or-strong","work/wellbeing ADHD-adjacent","AI assistant for work/wellbeing","first-party blog","blog.nhcarrigan.com","补社媒"
"Jenna Redfield","Substack","Global","A-confirmed-or-strong","ADHD management","ChatGPT for ADHD","article","jennaredfield.substack.com","补社媒"
"The ADHD Mompreneur","Podcast","Global","A-confirmed-or-strong","ADHD creator brand","ADHD and ChatGPT","podcast","theadhdmompreneur.com","补主持人信息"
"ADHD Founders: Jesse","Podcast","Global","A-confirmed-or-strong","ADHD founder community","vibe coding / Claude / ChatGPT","podcast episode","ADHD Founders EP63","拆分嘉宾主页"
"ADHD Founders: Marie","Podcast","Global","A-confirmed-or-strong","ADHD founder community","vibe coding / Claude / ChatGPT","podcast episode","ADHD Founders EP63","拆分嘉宾主页"
"ADHD Founders: Sharon","Podcast","Global","A-confirmed-or-strong","ADHD founder/product builder","AI agents / Shelpful","podcast episode","ADHD Founders EP63","拆分嘉宾主页"
"Bob Dietrich","ADD.org course","Global","A-confirmed-or-strong","ADHD educator","ChatGPT ADHD coach course","organization course","add.org","补个人主页"
"Antonia / The Universe","YouTube","Global","A-confirmed-or-strong","ADHD prompts creator","ChatGPT ADHD hacks","YouTube indexed","YouTube NUU1n5O6d4o","补频道链接"
"Mobile Jon","Personal blog","Global","A-confirmed-or-strong","ADHD self-reflection","ChatGPT/ADHD parallels","first-party blog","mobile-jon.com","补社媒"
"和张程一起学习吧","XHS/B站/播客/公众号","CN","B-high-value-lead","needs account-level verification","AI/ChatGPT/Claude/Cursor/Suno or ADHD productivity","lead","local/web indexed lead","登录小红书复核主页、粉丝、笔记、近30日AI内容"
"牛津kate朱朱","XHS/B站/播客/公众号","CN","B-high-value-lead","needs account-level verification","AI/ChatGPT/Claude/Cursor/Suno or ADHD productivity","lead","local/web indexed lead","登录小红书复核主页、粉丝、笔记、近30日AI内容"
"张程 coachchengzhang.com","XHS/B站/播客/公众号","CN","B-high-value-lead","needs account-level verification","AI/ChatGPT/Claude/Cursor/Suno or ADHD productivity","lead","local/web indexed lead","登录小红书复核主页、粉丝、笔记、近30日AI内容"
"散心二意","XHS/B站/播客/公众号","CN","B-high-value-lead","needs account-level verification","AI/ChatGPT/Claude/Cursor/Suno or ADHD productivity","lead","local/web indexed lead","登录小红书复核主页、粉丝、笔记、近30日AI内容"
"ADHD执行力实验室公众号","XHS/B站/播客/公众号","CN","B-high-value-lead","needs account-level verification","AI/ChatGPT/Claude/Cursor/Suno or ADHD productivity","lead","local/web indexed lead","登录小红书复核主页、粉丝、笔记、近30日AI内容"
"执行力实验室","XHS/B站/播客/公众号","CN","B-high-value-lead","needs account-level verification","AI/ChatGPT/Claude/Cursor/Suno or ADHD productivity","lead","local/web indexed lead","登录小红书复核主页、粉丝、笔记、近30日AI内容"
"ADHD邪修日记","XHS/B站/播客/公众号","CN","B-high-value-lead","needs account-level verification","AI/ChatGPT/Claude/Cursor/Suno or ADHD productivity","lead","local/web indexed lead","登录小红书复核主页、粉丝、笔记、近30日AI内容"
"明天的我也是ADHD","XHS/B站/播客/公众号","CN","B-high-value-lead","needs account-level verification","AI/ChatGPT/Claude/Cursor/Suno or ADHD productivity","lead","local/web indexed lead","登录小红书复核主页、粉丝、笔记、近30日AI内容"
"KKK_Cassie啊","XHS/B站/播客/公众号","CN","B-high-value-lead","needs account-level verification","AI/ChatGPT/Claude/Cursor/Suno or ADHD productivity","lead","local/web indexed lead","登录小红书复核主页、粉丝、笔记、近30日AI内容"
"橘女士","XHS/B站/播客/公众号","CN","B-high-value-lead","needs account-level verification","AI/ChatGPT/Claude/Cursor/Suno or ADHD productivity","lead","local/web indexed lead","登录小红书复核主页、粉丝、笔记、近30日AI内容"
"C君","XHS/B站/播客/公众号","CN","B-high-value-lead","needs account-level verification","AI/ChatGPT/Claude/Cursor/Suno or ADHD productivity","lead","local/web indexed lead","登录小红书复核主页、粉丝、笔记、近30日AI内容"
"AI金三啊","XHS/B站/播客/公众号","CN","B-high-value-lead","needs account-level verification","AI/ChatGPT/Claude/Cursor/Suno or ADHD productivity","lead","local/web indexed lead","登录小红书复核主页、粉丝、笔记、近30日AI内容"
"Dopamind中文","XHS/B站/播客/公众号","CN","B-high-value-lead","needs account-level verification","AI/ChatGPT/Claude/Cursor/Suno or ADHD productivity","lead","local/web indexed lead","登录小红书复核主页、粉丝、笔记、近30日AI内容"
"ADHD Pal中文","XHS/B站/播客/公众号","CN","B-high-value-lead","needs account-level verification","AI/ChatGPT/Claude/Cursor/Suno or ADHD productivity","lead","local/web indexed lead","登录小红书复核主页、粉丝、笔记、近30日AI内容"
"普乐AI/Ace Studio ADHD音乐创作线索","XHS/B站/播客/公众号","CN","B-high-value-lead","needs account-level verification","AI/ChatGPT/Claude/Cursor/Suno or ADHD productivity","lead","local/web indexed lead","登录小红书复核主页、粉丝、笔记、近30日AI内容"
"小红书 ADHD AI 搜索集合","XHS/B站/播客/公众号","CN","B-high-value-lead","needs account-level verification","AI/ChatGPT/Claude/Cursor/Suno or ADHD productivity","lead","local/web indexed lead","登录小红书复核主页、粉丝、笔记、近30日AI内容"
"鹤老师说经济","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"李一舟","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"李一舟AI","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"张诗童/张诗同","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"小蓝AI","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"AI动漫社","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"王子沐AI新商业","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"讲AI的老韩","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"王队长/元宇宙王队长","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"AIGC王队长","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"艾维奇Vic","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"GenJi是真想教会你","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"佛系小詹设计日常","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"秋芝2046","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"姚哲禹","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"子鱼哎吖","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"冷小呆头像馆","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"小瓜爱魔法","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"AI训练师大宇","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
