"name","platform","region","tier","adhd_signal","ai_signal","evidence_level","source_or_note","next_action"
"AI产品阿颖","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"秋葉aaaki","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"图灵的猫","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"跟李沐学AI","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"老麦的工具库","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"同济子豪兄","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"梗直哥丶","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"Git源宝","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"AI研究室-帆哥","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"李沐","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"张俊林","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"苏剑林","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"季宇/mackler","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"周舒畅","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"曹宇","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"林骁","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"郑宇航","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"周砚","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"王璐","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"小互/互联网的那点事","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"Simon_阿文","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"宝玉xp","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"马少平thu","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"高飞","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"梁赛","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"海辛Hyacinth","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"i陆三金","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"归藏的AI工具箱","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"karminski-牙医","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"爱可可-爱生活","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"数字生命卡兹克","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"花叔/AI进化论-花生","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"李继刚","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"赛博禅心","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"汗青 AITalk","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"赛博奇","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"郭震AI","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"狐璃璃","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"李好鸭","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"土豆人 Tudou_man","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"野菩萨","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"童欧巴","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"卫夕","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"MasterPa","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"OrangeCLK","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"AI小诸葛","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"Mo人工智能平台","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"量子位","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"新智元","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
"机器之心","抖音/小红书/B站/知乎/微博/快手/即刻/头条/豆瓣/雪球","CN","C-ai-universe-cross-scan","unknown; do not infer diagnosis","AI creator / AI media / coding/productivity possible","candidate","project library local reports","用 ADHD/多动/拖延/执行力/Cursor/Claude Code/vibe coding 关键词交叉检索"
